"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value","Flag and Footnotes"
"2013M01","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","8,370",""
"2013M01","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","7,505",""
"2013M02","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","6,800",""
"2013M02","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","5,955",""
"2013M03","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","6,500",""
"2013M03","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","5,770",""
"2013M04","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","8,735",""
"2013M04","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","7,705",""
"2013M05","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","8,580",""
"2013M05","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","7,670",""
"2013M06","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","9,730",""
"2013M06","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","8,590",""
"2013M07","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","11,365",""
"2013M07","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","9,790",""
"2013M08","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","11,545",""
"2013M08","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","9,815",""
"2013M09","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","14,030",""
"2013M09","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","11,720",""
"2013M10","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","15,625",""
"2013M10","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","13,265",""
"2013M11","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","14,425",""
"2013M11","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","12,385",""
"2013M12","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","11,005",""
"2013M12","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","9,210",""
"2014M01","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","14,920",""
"2014M01","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","12,905",""
"2014M02","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","11,655",""
"2014M02","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","10,160",""
"2014M03","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","11,700",""
"2014M03","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","10,165",""
"2014M04","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","11,890",""
"2014M04","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","First time applicant","Person","10,475",""
"2014M05","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Total","Asylum applicant","Person","12,965",""
